date,Solar,Wind
2020/4/1,23140,87901
2020/4/2,23936,50064
2020/4/3,29153,35577
2020/4/4,32371,60203
2020/4/5,30676,147137
2020/4/6,20455,108570
2020/4/7,24750,47168
2020/4/8,26605,31238
2020/4/9,31401,33585
2020/4/10,31413,59398
2020/4/11,30418,31850
2020/4/12,23071,36823
2020/4/13,17797,164883
2020/4/14,33064,146191
2020/4/15,29584,112705
2020/4/16,24729,66907
2020/4/17,21143,49071
2020/4/18,20946,27435
2020/4/19,10230,66222
2020/4/20,11408,131031
2020/4/21,9255,113071
2020/4/22,13712,72959
2020/4/23,22427,26316
2020/4/24,27262,21019
2020/4/25,26924,38080
2020/4/26,25134,17349
2020/4/27,16876,28143
2020/4/28,18304,119638
2020/4/29,23851,144511
2020/4/30,18158,209832
2020/5/1,12392,177490
2020/5/2,18013,96439
2020/5/3,27945,39149
2020/5/4,31340,49891
2020/5/5,25809,105896
2020/5/6,33654,49275
2020/5/7,32151,32497
2020/5/8,27471,44394
2020/5/9,22618,39423
2020/5/10,9685,78101
2020/5/11,10525,251691
2020/5/12,20263,98437
2020/5/13,13985,126947
2020/5/14,18952,193912
2020/5/15,26095,118607
2020/5/16,26721,55115
2020/5/17,32161,53520
2020/5/18,34732,48147
2020/5/19,34763,68296
2020/5/20,35298,50371
2020/5/21,33707,24851
2020/5/22,30861,75991
2020/5/23,18356,103217
2020/5/24,32422,61855
2020/5/25,34694,55866
2020/5/26,35374,88570
2020/5/27,34100,83939
2020/5/28,34954,98724
2020/5/29,33138,114588
2020/5/30,33301,85069
2020/5/31,31733,108372
2020/6/1,26556,75616
2020/6/2,30789,27004
2020/6/3,25492,37521
2020/6/4,17585,74225
2020/6/5,19921,181238
2020/6/6,23657,147861
2020/6/7,24725,45845
2020/6/8,26887,60305
2020/6/9,23785,66428
2020/6/10,23033,29666
2020/6/11,17680,58720
2020/6/12,20832,97435
2020/6/13,20932,74727
2020/6/14,29487,60866
2020/6/15,28104,50707
2020/6/16,24027,31211
2020/6/17,25895,28433
2020/6/18,25996,41870
2020/6/19,30036,41746
2020/6/20,32344,19961
2020/6/21,30262,80776
2020/6/22,33813,34863
2020/6/23,35495,53400
2020/6/24,34291,84595
2020/6/25,31826,52728
2020/6/26,26350,65717
2020/6/27,28122,127797
2020/6/28,22290,97115
2020/6/29,28316,108459
2020/6/30,31558,93362
2020/7/1,22094,84024
2020/7/2,20316,85981
2020/7/3,29214,75130
2020/7/4,32913,155293
2020/7/5,29825,171893
2020/7/6,32500,119113
2020/7/7,35034,43798
2020/7/8,34537,53674
2020/7/9,33611,58716
2020/7/10,24916,78507
2020/7/11,34513,59915
2020/7/12,32397,75309
2020/7/13,33888,53382
2020/7/14,30155,46637
2020/7/15,21934,40992
2020/7/16,20940,44149
2020/7/17,26337,40322
2020/7/18,34052,25518
2020/7/19,34304,23285
2020/7/20,32494,69623
2020/7/21,31489,79006
2020/7/22,27170,56250
2020/7/23,28284,24564
2020/7/24,33113,48021
2020/7/25,30615,72527
2020/7/26,28171,78336
2020/7/27,32926,111863
2020/7/28,22373,94983
2020/7/29,32271,24262
2020/7/30,32013,38687
2020/7/31,30618,70591
2020/8/1,25625,54146
2020/8/2,25312,69853
2020/8/3,25953,72575
2020/8/4,33764,45477
2020/8/5,34462,30981
2020/8/6,33555,20979
2020/8/7,32102,33731
2020/8/8,30774,24276
2020/8/9,27159,37622
2020/8/10,25281,31051
2020/8/11,26353,21236
2020/8/12,21188,46023
2020/8/13,18520,52848
2020/8/14,27718,39107
2020/8/15,29213,12580
2020/8/16,23938,36277
2020/8/17,22675,51022
2020/8/18,26077,28719
2020/8/19,28392,70178
2020/8/20,28224,81309
2020/8/21,23455,149078
2020/8/22,26219,144315
2020/8/23,27057,105253
2020/8/24,29036,46611
2020/8/25,29668,157814
2020/8/26,26616,171650
2020/8/27,28750,74908
2020/8/28,14832,126292
2020/8/29,16588,74683
2020/8/30,23220,83963
2020/8/31,26051,46182
2020/9/1,27943,34104
2020/9/2,30267,26028
2020/9/3,30119,46842
2020/9/4,30423,33865
2020/9/5,27031,51205
2020/9/6,23498,38699
2020/9/7,28248,41423
2020/9/8,28724,22104
2020/9/9,21665,25171
2020/9/10,20404,30881
2020/9/11,25112,21944
2020/9/12,28425,23983
2020/9/13,28707,21535
2020/9/14,27476,48411
2020/9/15,23178,37258
2020/9/16,25453,42375
2020/9/17,26267,140174
2020/9/18,16889,128130
2020/9/19,16039,78003
2020/9/20,15876,28920
2020/9/21,15924,17235
2020/9/22,13418,21460
2020/9/23,20770,106020
2020/9/24,13857,167475
2020/9/25,15620,259897
2020/9/26,14394,241673
2020/9/27,13008,227569
2020/9/28,17898,97378
2020/9/29,17932,34870
2020/9/30,23356,49331
2020/10/1,12220,125643
2020/10/2,6624,156672
2020/10/3,10684,114750
2020/10/4,12372,241726
2020/10/5,15191,236540
2020/10/6,6913,259646
2020/10/7,17414,154289
2020/10/8,18113,171401
2020/10/9,14796,65963
2020/10/10,18513,81408
2020/10/11,16360,91034
2020/10/12,18367,55758
2020/10/13,13584,80983
2020/10/14,14755,91685
2020/10/15,15353,108360
2020/10/16,14260,57679
2020/10/17,19698,14949
2020/10/18,22601,14795
2020/10/19,18474,105447
2020/10/20,6983,221662
2020/10/21,13565,257497
2020/10/22,7174,103391
2020/10/23,8131,80908
2020/10/24,15706,219937
2020/10/25,7134,186984
2020/10/26,12138,174180
2020/10/27,12141,200463
2020/10/28,11872,233084
2020/10/29,13711,178236
2020/10/30,18350,115635
2020/10/31,17557,142551
2020/11/1,11004,238159
2020/11/2,10914,230364
2020/11/3,6971,116857
2020/11/4,14393,56121
2020/11/5,17634,127425
2020/11/6,13741,145529
2020/11/7,6488,119696
2020/11/8,11813,75185
2020/11/9,11530,44964
2020/11/10,12063,14817
2020/11/11,15010,64535
2020/11/12,13392,100595
2020/11/13,10710,118340
2020/11/14,13741,180904
2020/11/15,6016,297435
2020/11/16,11024,171623
2020/11/17,15015,75940
2020/11/18,16349,135682
2020/11/19,12082,172057
2020/11/20,13820,60508
2020/11/21,15413,69766
2020/11/22,15599,28443
2020/11/23,14327,12828
2020/11/24,11889,79252
2020/11/25,12317,107923
2020/11/26,11463,49105
2020/11/27,9037,48018
2020/11/28,8705,93932
2020/11/29,13200,77595
2020/11/30,12442,58889
2020/12/1,4432,170732
2020/12/2,7502,66737
2020/12/3,7015,190145
2020/12/4,3562,185230
2020/12/5,5591,128162
2020/12/6,8164,56867
2020/12/7,5704,43501
2020/12/8,6541,56165
2020/12/9,7952,65509
2020/12/10,4345,113147
2020/12/11,3392,167601
2020/12/12,7956,132681
2020/12/13,7916,147688
2020/12/14,4805,174011
2020/12/15,4341,93259
2020/12/16,7053,149463
2020/12/17,5456,112900
2020/12/18,7247,169992
2020/12/19,3905,214928
2020/12/20,6509,108693
2020/12/21,4195,245367
2020/12/22,8341,212625
2020/12/23,2682,226785
2020/12/24,5503,233176
2020/12/25,8984,138949
2020/12/26,9981,146080
2020/12/27,3373,263305
2020/12/28,5404,188251
2020/12/29,6500,104159
2020/12/30,7964,84408
2020/12/31,4469,84139
2021/1/1,6020,24258
2021/1/2,4332,37662
2021/1/3,7182,40648
2021/1/4,4682,48904
2021/1/5,4115,45136
2021/1/6,6928,19918
2021/1/7,9703,18609
2021/1/8,11753,21954
2021/1/9,7246,95428
2021/1/10,9607,90548
2021/1/11,12009,97113
2021/1/12,5540,225321
2021/1/13,7698,145706
2021/1/14,7859,203667
2021/1/15,8564,122417
2021/1/16,8453,104538
2021/1/17,10790,104605
2021/1/18,14675,87481
2021/1/19,15046,233976
2021/1/20,5744,306164
2021/1/21,4603,273574
2021/1/22,4845,115699
2021/1/23,5597,136189
2021/1/24,11315,129797
2021/1/25,10643,102728
2021/1/26,12513,104323
2021/1/27,7235,113697
2021/1/28,7693,252811
2021/1/29,10060,293834
2021/1/30,5012,156108
2021/1/31,9177,100567
2021/2/1,5990,120944
2021/2/2,9486,226538
2021/2/3,8568,240533
2021/2/4,6572,73951
2021/2/5,7573,47482
2021/2/6,3260,76994
2021/2/7,8970,97985
2021/2/8,7706,32594
2021/2/9,7444,89552
2021/2/10,12796,150627
2021/2/11,15277,143395
2021/2/12,4736,200423
2021/2/13,12760,180562
2021/2/14,14980,196321
2021/2/15,16116,214307
2021/2/16,11127,209734
2021/2/17,20297,177543
2021/2/18,7183,218691
2021/2/19,15237,147083
2021/2/20,16420,268974
2021/2/21,14336,184342
2021/2/22,5057,126890
2021/2/23,19149,179226
2021/2/24,21421,152196
2021/2/25,19078,71362
2021/2/26,15409,76293
2021/2/27,22558,166688
2021/2/28,22368,153046
2021/3/1,24516,90824
2021/3/2,15810,66405
2021/3/3,13663,29405
2021/3/4,17287,38758
2021/3/5,18644,118969
2021/3/6,18400,124199
2021/3/7,13571,46624
2021/3/8,20303,56315
2021/3/9,25503,46164
2021/3/10,25756,170848
2021/3/11,13960,325682
2021/3/12,20354,282776
2021/3/13,18465,326316
2021/3/14,23263,235351
2021/3/15,14823,202898
2021/3/16,21066,103070
2021/3/17,22002,192304
2021/3/18,17813,83301
2021/3/19,15579,180030
2021/3/20,32313,109863
2021/3/21,25317,114658
2021/3/22,28865,78243
2021/3/23,33306,30669
2021/3/24,33496,36497
2021/3/25,23755,40361
2021/3/26,21375,146960
2021/3/27,29229,154465
2021/3/28,32653,73239
2021/3/29,34156,59461
2021/3/30,33225,47543
2021/3/31,31891,35493
2021/4/1,32082,70358
2021/4/2,32153,194485
2021/4/3,34161,217911
2021/4/4,34379,79106
2021/4/5,31713,142065
2021/4/6,33074,129309
2021/4/7,36628,102238
2021/4/8,36188,18051
2021/4/9,22287,96320
2021/4/10,13902,107246
2021/4/11,13427,125184
2021/4/12,31799,56635
2021/4/13,35970,62840
2021/4/14,36052,100276
2021/4/15,36392,110657
2021/4/16,31749,115883
2021/4/17,25488,118697
2021/4/18,31721,59087
2021/4/19,35215,19918
2021/4/20,29458,16218
2021/4/21,25878,62961
2021/4/22,37518,123665
2021/4/23,39974,119575
2021/4/24,38697,141267
2021/4/25,23445,203176
2021/4/26,17501,178275
2021/4/27,22545,50668
2021/4/28,17888,41084
2021/4/29,17692,46546
2021/4/30,19326,23611
2021/5/1,18037,47750
2021/5/2,33362,33970
2021/5/3,40548,93500
2021/5/4,28941,268358
2021/5/5,31818,159947
2021/5/6,19649,99848
2021/5/7,30490,51869
2021/5/8,38357,134657
2021/5/9,19115,195379
2021/5/10,21382,140502
2021/5/11,26112,83920
2021/5/12,29273,66163
2021/5/13,28524,84008
2021/5/14,31769,87717
2021/5/15,16098,141588
2021/5/16,18526,155185
2021/5/17,32244,243107
2021/5/18,23601,82501
2021/5/19,33802,109280
2021/5/20,39514,112635
2021/5/21,21273,254743
2021/5/22,27212,218204
2021/5/23,30560,145268
2021/5/24,25041,219787
2021/5/25,34540,217358
2021/5/26,33372,133091
2021/5/27,40689,24354
2021/5/28,38817,44020
2021/5/29,33399,70326
2021/5/30,35192,87354
2021/5/31,40537,81357
2021/6/1,30771,91163
2021/6/2,27155,69025
2021/6/3,29712,28860
2021/6/4,19822,41135
2021/6/5,35650,49442
2021/6/6,33899,37695
2021/6/7,34018,26512
2021/6/8,39284,22300
2021/6/9,39011,23985
2021/6/10,39844,23815
2021/6/11,38720,32363
2021/6/12,34505,37177
2021/6/13,38417,46239
2021/6/14,42965,34351
2021/6/15,41568,21178
2021/6/16,34872,28478
2021/6/17,20492,74270
2021/6/18,34226,98378
2021/6/19,27508,49269
2021/6/20,25390,55839
2021/6/21,32904,51159
2021/6/22,28048,90124
2021/6/23,24354,52935
2021/6/24,27849,42760
2021/6/25,38688,31840
2021/6/26,37708,16618
2021/6/27,21043,44020
2021/6/28,26578,31946
2021/6/29,30108,40038
2021/6/30,31846,48632
2021/7/1,36192,18337
2021/7/2,37755,10592
2021/7/3,26237,36180
2021/7/4,22742,59572
2021/7/5,36554,86872
2021/7/6,23559,178067
2021/7/7,29770,53274
2021/7/8,31433,37709
2021/7/9,38612,17030
2021/7/10,33113,23844
2021/7/11,40590,14583
2021/7/12,20255,57306
2021/7/13,24019,95595
2021/7/14,23265,135251
2021/7/15,28590,152016
2021/7/16,32663,90799
2021/7/17,40068,74170
2021/7/18,41066,117752
2021/7/19,42567,92686
2021/7/20,41640,57316
2021/7/21,38817,42591
2021/7/22,41506,49166
2021/7/23,31709,90851
2021/7/24,29766,79895
2021/7/25,31068,69730
2021/7/26,33500,51712
2021/7/27,26035,56541
2021/7/28,29660,109455
2021/7/29,35470,73636
2021/7/30,28052,144346
2021/7/31,21875,78021
2021/8/1,33113,55207
2021/8/2,35753,25710
2021/8/3,22864,27371
2021/8/4,19691,25280
2021/8/5,31115,93687
2021/8/6,28315,156698
2021/8/7,24019,152077
2021/8/8,27851,124659
2021/8/9,35704,71678
2021/8/10,38454,21394
2021/8/11,40427,9380
2021/8/12,33115,13730
2021/8/13,35839,23726
2021/8/14,39562,17915
2021/8/15,29902,68356
2021/8/16,28932,125362
2021/8/17,29926,72793
2021/8/18,25136,53411
2021/8/19,25475,34670
2021/8/20,38645,12928
2021/8/21,34411,36907
2021/8/22,28285,90898
2021/8/23,34776,83843
2021/8/24,32206,150899
2021/8/25,38865,106519
2021/8/26,37746,80136
2021/8/27,36635,80064
2021/8/28,38018,99592
2021/8/29,34768,83189
2021/8/30,34006,89232
2021/8/31,36315,98611
2021/9/1,34664,137272
2021/9/2,23438,116718
2021/9/3,23003,37375
2021/9/4,30758,15808
2021/9/5,36805,11486
2021/9/6,36737,34569
2021/9/7,32568,90849
2021/9/8,26689,91944
2021/9/9,17137,58702
2021/9/10,22390,46460
2021/9/11,33321,27913
2021/9/12,36005,15351
2021/9/13,30039,42687
2021/9/14,17833,59787
2021/9/15,18518,42212
2021/9/16,18312,15388
2021/9/17,31150,16650
2021/9/18,22060,35408
2021/9/19,23486,67813
2021/9/20,23364,49677
2021/9/21,26092,61734
2021/9/22,34072,37586
2021/9/23,34420,25895
2021/9/24,31453,17372
2021/9/25,22191,31813
2021/9/26,20966,61623
2021/9/27,19848,129703
2021/9/28,22855,54923
2021/9/29,26166,146959
2021/9/30,32929,65092
2021/10/1,24486,130523
2021/10/2,22236,201593
2021/10/3,9290,186231
2021/10/4,18589,126851
2021/10/5,15401,219707
2021/10/6,27906,169912
2021/10/7,31304,45117
2021/10/8,32298,90801
2021/10/9,26598,62505
2021/10/10,29174,45973
2021/10/11,29526,65295
2021/10/12,28444,68184
2021/10/13,28839,50992
2021/10/14,32122,33751
2021/10/15,26875,26003
2021/10/16,28703,25080
2021/10/17,27018,38527
2021/10/18,23814,73799
2021/10/19,24529,165450
2021/10/20,12876,288276
2021/10/21,18672,222710
2021/10/22,22412,69418
2021/10/23,28979,39658
2021/10/24,28877,79291
2021/10/25,18992,58507
2021/10/26,20000,68496
2021/10/27,25596,54160
2021/10/28,24540,153465
2021/10/29,11561,228882
2021/10/30,8022,166567
2021/10/31,12555,226406
2021/11/1,16285,180212
2021/11/2,14758,81996
2021/11/3,12353,74707
2021/11/4,16625,76443
2021/11/5,17406,55123
2021/11/6,21931,80167
2021/11/7,12544,114421
2021/11/8,18272,45615
2021/11/9,20154,33691
2021/11/10,12968,16112
2021/11/11,16019,17415
2021/11/12,13966,69367
2021/11/13,8693,94520
2021/11/14,8326,76183
2021/11/15,4858,66511
