date,Solar,Wind
2021/11/16,7987,21332
2021/11/17,7659,41607
2021/11/18,15681,32611
2021/11/19,17668,25638
2021/11/20,14228,16691
2021/11/21,5962,56647
2021/11/22,10799,219051
2021/11/23,14889,178290
2021/11/24,6889,72762
2021/11/25,5333,59184
2021/11/26,8865,164140
2021/11/27,8490,167155
2021/11/28,9806,183109
2021/11/29,11282,78271
2021/11/30,14285,249399
2021/12/1,6661,253616
2021/12/2,12412,150864
2021/12/3,10352,194075
2021/12/4,6009,241576
2021/12/5,10139,161824
2021/12/6,9952,137662
2021/12/7,6367,225087
2021/12/8,6900,166284
2021/12/9,9332,157646
2021/12/10,5352,308141
2021/12/11,11397,112444
2021/12/12,10043,90872
2021/12/13,13234,32759
2021/12/14,13841,17027
2021/12/15,12239,35390
2021/12/16,13266,80236
2021/12/17,15445,163975
2021/12/18,16635,128606
2021/12/19,12780,71471
2021/12/20,11501,74722
2021/12/21,13649,55009
2021/12/22,12497,84344
2021/12/23,10636,160422
2021/12/24,5750,80580
2021/12/25,8375,34944
2021/12/26,8558,63659
2021/12/27,5839,194237
2021/12/28,4481,317467
2021/12/29,6473,243702
2021/12/30,12965,171550
2021/12/31,16296,107189
2022/1/1,14993,100361
2022/1/2,8850,244586
2022/1/3,10985,222857
2022/1/4,6050,170076
2022/1/5,14466,136679
2022/1/6,17337,88956
2022/1/7,12489,231413
2022/1/8,9214,271854
2022/1/9,6252,166618
2022/1/10,7850,36710
2022/1/11,17382,57866
2022/1/12,18205,55454
2022/1/13,17401,57674
2022/1/14,19132,17963
2022/1/15,19589,19433
2022/1/16,16015,55049
2022/1/17,13002,33987
2022/1/18,12750,67263
2022/1/19,6829,70485
2022/1/20,12317,97825
2022/1/21,19752,99524
2022/1/22,19001,57179
2022/1/23,19063,62205
2022/1/24,21859,43219
2022/1/25,19512,6266
2022/1/26,18479,18015
2022/1/27,16296,85166
2022/1/28,14279,47765
2022/1/29,12525,178019
2022/1/30,14746,61723
2022/1/31,13228,278634
2022/2/1,14010,229982
2022/2/2,13115,136058
2022/2/3,11813,64129
2022/2/4,11400,180415
2022/2/5,24756,148111
2022/2/6,13454,360969
2022/2/7,21805,142186
2022/2/8,26611,87076
2022/2/9,26616,55536
2022/2/10,21379,91462
2022/2/11,23596,64275
2022/2/12,25039,108516
2022/2/13,22494,278627
2022/2/14,10894,227789
2022/2/15,18345,228265
2022/2/16,8454,364175
2022/2/17,16943,295137
2022/2/18,19923,298114
2022/2/19,23465,265272
2022/2/20,18289,332886
2022/2/21,19365,346292
2022/2/22,22556,210156
2022/2/23,29008,45650
2022/2/24,17157,201408
2022/2/25,30982,126729
2022/2/26,37509,130828
2022/2/27,30703,164796
2022/2/28,34910,79428
2022/3/1,29131,46812
2022/3/2,14034,44749
2022/3/3,23230,24231
2022/3/4,20574,66140
2022/3/5,25345,61613
2022/3/6,29841,123228
2022/3/7,37520,158810
2022/3/8,24034,143791
2022/3/9,32418,106607
2022/3/10,22988,120195
2022/3/11,14009,265632
2022/3/12,17677,185344
2022/3/13,13497,195504
2022/3/14,20818,98222
2022/3/15,17098,96226
2022/3/16,13793,89445
2022/3/17,10230,121669
2022/3/18,21006,247051
2022/3/19,29402,231609
2022/3/20,20413,89076
2022/3/21,32061,91224
2022/3/22,38217,102123
2022/3/23,42107,62122
2022/3/24,41710,62757
2022/3/25,37941,116494
2022/3/26,41785,177652
2022/3/27,36335,75636
2022/3/28,34145,40164
2022/3/29,21667,48436
2022/3/30,13434,37908
2022/3/31,25540,167971
2022/4/1,25801,254355
2022/4/2,27184,209435
2022/4/3,27649,82978
2022/4/4,43421,155026
2022/4/5,33450,152403
2022/4/6,19521,208950
2022/4/7,19390,357489
2022/4/8,22868,185521
2022/4/9,39719,82036
2022/4/10,48912,56183
2022/4/11,36361,204008
2022/4/12,27814,135738
2022/4/13,25851,24819
2022/4/14,43315,25116
2022/4/15,43634,49926
2022/4/16,49062,128878
2022/4/17,49387,110882
2022/4/18,40191,55872
2022/4/19,31657,56851
2022/4/20,20025,92959
2022/4/21,27431,91441
2022/4/22,39729,94530
2022/4/23,16364,141398
2022/4/24,23659,80429
2022/4/25,37493,65891
2022/4/26,47422,64449
2022/4/27,41009,126513
2022/4/28,38364,106018
2022/4/29,40274,70400
2022/4/30,43615,92642
2022/5/1,45280,47005
2022/5/2,41056,58450
2022/5/3,36035,74987
2022/5/4,36877,39606
2022/5/5,37304,48953
2022/5/6,40153,70104
2022/5/7,44779,67645
2022/5/8,42213,80433
2022/5/9,49864,32292
2022/5/10,49421,58389
2022/5/11,51551,130627
2022/5/12,37591,46031
2022/5/13,44559,40731
2022/5/14,49126,31573
2022/5/15,44672,95655
2022/5/16,47068,66426
2022/5/17,51819,46594
2022/5/18,49881,42185
2022/5/19,42259,81490
2022/5/20,41557,110363
2022/5/21,48994,31597
2022/5/22,39971,44766
2022/5/23,28397,118951
2022/5/24,34704,101019
2022/5/25,38836,107869
2022/5/26,34401,89746
2022/5/27,42995,73754
2022/5/28,53016,97827
2022/5/29,54138,102443
2022/5/30,48308,39986
2022/5/31,44364,39052
2022/6/1,49864,36207
2022/6/2,45122,66184
2022/6/3,38016,53845
2022/6/4,38508,56436
2022/6/5,35724,79961
2022/6/6,42116,61988
2022/6/7,42829,90788
2022/6/8,26607,126392
2022/6/9,44894,94265
2022/6/10,53356,44930
2022/6/11,52326,22708
2022/6/12,46203,60152
2022/6/13,51224,56397
2022/6/14,51554,56910
2022/6/15,49769,43839
2022/6/16,50092,29707
2022/6/17,52127,38801
2022/6/18,51439,66940
2022/6/19,48113,164227
2022/6/20,41891,90517
2022/6/21,34399,55633
2022/6/22,35275,57133
2022/6/23,37952,32174
2022/6/24,38101,94770
2022/6/25,33133,64322
2022/6/26,28689,32660
2022/6/27,36661,46845
2022/6/28,50423,38694
2022/6/29,47979,28417
2022/6/30,27103,40825
2022/7/1,49512,43564
2022/7/2,56184,23469
2022/7/3,51450,38797
2022/7/4,43983,45487
2022/7/5,53910,58720
2022/7/6,52032,65991
2022/7/7,48997,95657
2022/7/8,57060,78086
2022/7/9,55457,82380
2022/7/10,56132,95375
2022/7/11,55023,79602
2022/7/12,54840,40155
2022/7/13,52487,27715
2022/7/14,53263,60490
2022/7/15,53558,71342
2022/7/16,54132,74115
2022/7/17,52821,83134
2022/7/18,51161,66365
2022/7/19,47337,118225
2022/7/20,38895,58005
2022/7/21,49930,31309
2022/7/22,39959,46177
2022/7/23,46001,27659
2022/7/24,53108,26089
2022/7/25,38304,133338
2022/7/26,44974,55925
2022/7/27,50362,55071
2022/7/28,45451,39531
2022/7/29,35412,31138
2022/7/30,47326,37985
2022/7/31,51198,59343
2022/8/1,48752,27993
2022/8/2,52313,21632
2022/8/3,50250,19095
2022/8/4,45492,45221
2022/8/5,44233,96956
2022/8/6,52207,132482
2022/8/7,53843,132959
2022/8/8,53098,126712
2022/8/9,51061,129093
2022/8/10,50309,119811
2022/8/11,48641,100425
2022/8/12,49821,75821
2022/8/13,46532,66629
2022/8/14,27882,78840
2022/8/15,38469,60328
2022/8/16,36230,26784
2022/8/17,29090,31152
2022/8/18,33190,48533
2022/8/19,36617,78549
2022/8/20,44324,36883
2022/8/21,37948,25525
2022/8/22,37236,36330
2022/8/23,40395,20120
2022/8/24,47716,23590
2022/8/25,39270,67431
2022/8/26,38867,66822
2022/8/27,43580,56626
2022/8/28,47627,87017
2022/8/29,36884,93236
2022/8/30,37700,60881
2022/8/31,34796,57942
2022/9/1,41546,52529
2022/9/2,31209,36637
2022/9/3,33894,41821
2022/9/4,44387,53869
2022/9/5,41798,81719
2022/9/6,38315,69318
2022/9/7,27113,77666
2022/9/8,33681,139525
2022/9/9,32037,201651
2022/9/10,39364,88530
2022/9/11,45899,22652
2022/9/12,40266,53499
2022/9/13,23113,65079
2022/9/14,27535,57194
2022/9/15,35398,37764
2022/9/16,34978,84848
2022/9/17,45449,113857
2022/9/18,45314,90666
2022/9/19,44961,63911
2022/9/20,43274,50636
2022/9/21,43903,55688
2022/9/22,43495,23139
2022/9/23,22972,16165
2022/9/24,20393,42002
2022/9/25,29831,56145
2022/9/26,28295,179168
2022/9/27,25107,190503
2022/9/28,23323,99854
2022/9/29,23917,31596
2022/9/30,32662,88606
2022/10/1,20125,263546
2022/10/2,27819,118566
2022/10/3,31333,24998
2022/10/4,38350,28294
2022/10/5,34681,169914
2022/10/6,28455,36660
2022/10/7,32666,30746
2022/10/8,23377,42682
2022/10/9,33087,84342
2022/10/10,22163,66313
2022/10/11,22574,45173
2022/10/12,25964,13969
2022/10/13,16023,69260
2022/10/14,14834,123963
2022/10/15,25210,166241
2022/10/16,27308,97574
2022/10/17,19041,118517
2022/10/18,29121,55410
2022/10/19,20996,150610
2022/10/20,14988,140105
2022/10/21,12892,175599
2022/10/22,26054,102327
2022/10/23,15796,238038
2022/10/24,22811,254629
2022/10/25,18246,102773
2022/10/26,24546,127686
2022/10/27,17125,163315
2022/10/28,20648,132982
2022/10/29,19649,135404
2022/10/30,21193,72262
2022/10/31,16253,153145
2022/11/1,23668,271585
2022/11/2,26691,161266
2022/11/3,6821,239284
2022/11/4,16251,172352
2022/11/5,24427,100329
2022/11/6,20009,217317
2022/11/7,24392,253134
2022/11/8,11013,294126
2022/11/9,8725,160270
2022/11/10,20906,79822
2022/11/11,23942,76239
2022/11/12,22615,71522
2022/11/13,19329,44573
2022/11/14,7847,104386
2022/11/15,6622,210444
2022/11/16,18944,254038
2022/11/17,13965,291182
2022/11/18,15475,134953
2022/11/19,18329,64895
2022/11/20,16043,180630
2022/11/21,4683,219112
2022/11/22,13470,282612
2022/11/23,12722,250376
2022/11/24,14211,219724
2022/11/25,14134,105125
2022/11/26,14584,93326
2022/11/27,13007,162748
2022/11/28,8210,89077
2022/11/29,10485,37018
2022/11/30,12605,45621
2022/12/1,11000,88630
2022/12/2,7243,75425
2022/12/3,5909,134523
2022/12/4,9380,56679
2022/12/5,17042,22973
2022/12/6,11950,39393
2022/12/7,15261,45909
2022/12/8,6394,40568
2022/12/9,8434,54424
2022/12/10,14768,37540
2022/12/11,15064,44009
2022/12/12,8783,73108
2022/12/13,6074,108510
2022/12/14,8052,46545
2022/12/15,5493,132077
2022/12/16,13447,92289
2022/12/17,16586,62496
2022/12/18,13866,191469
2022/12/19,8923,317277
2022/12/20,4452,256486
2022/12/21,10661,198934
2022/12/22,7830,296141
2022/12/23,8551,280356
2022/12/24,13568,125518
2022/12/25,12435,157716
2022/12/26,9833,183225
2022/12/27,14245,134949
2022/12/28,14231,328030
2022/12/29,6621,266989
2022/12/30,6700,324609
2022/12/31,11289,369361
2023/1/1,9040,253043
2023/1/2,7477,155845
2023/1/3,12485,176238
2023/1/4,12902,341027
2023/1/5,11918,164814
2023/1/6,11306,169409
2023/1/7,10415,298324
2023/1/8,5620,278142
2023/1/9,13164,330812
2023/1/10,14832,269068
2023/1/11,10515,303653
2023/1/12,12749,375903
2023/1/13,14488,309775
2023/1/14,11736,328147
2023/1/15,13573,331665
2023/1/16,7630,298202
2023/1/17,7934,85794
2023/1/18,14958,98687
2023/1/19,11094,56561
2023/1/20,18126,82064
2023/1/21,19548,181056
2023/1/22,12608,118219
2023/1/23,7634,150291
2023/1/24,11079,125921
2023/1/25,8517,41637
2023/1/26,11304,101334
2023/1/27,11942,183740
2023/1/28,9062,118070
2023/1/29,19812,48992
2023/1/30,20273,127740
2023/1/31,18883,109325
2023/2/1,18360,186139
2023/2/2,23638,152942
2023/2/3,26826,143968
2023/2/4,20607,67544
2023/2/5,19609,179272
2023/2/6,29253,150913
2023/2/7,25272,153376
2023/2/8,33675,67029
2023/2/9,31246,20506
2023/2/10,33726,29748
2023/2/11,35037,45367
2023/2/12,34146,67618
2023/2/13,36388,59533
2023/2/14,34396,59499
2023/2/15,33456,78534
2023/2/16,30623,129557
2023/2/17,27293,182936
2023/2/18,29593,176658
2023/2/19,25496,102108
2023/2/20,35625,57284
2023/2/21,23602,31531
2023/2/22,10772,60396
2023/2/23,10633,74015
2023/2/24,19438,103493
2023/2/25,18702,149736
2023/2/26,37428,334904
2023/2/27,24009,308807
2023/2/28,26703,186590
2023/3/1,38976,180635
2023/3/2,29294,93461
2023/3/3,29360,107271
2023/3/4,35609,89996
2023/3/5,39601,31557
2023/3/6,27752,66428
2023/3/7,19211,171508
2023/3/8,16856,290038
2023/3/9,25810,335714
2023/3/10,21377,312785
2023/3/11,20399,93669
2023/3/12,29654,216488
2023/3/13,30718,351978
2023/3/14,29974,305148
2023/3/15,39441,68694
2023/3/16,45143,178316
2023/3/17,28538,174613
2023/3/18,30019,146098
2023/3/19,27333,77596
2023/3/20,44389,50722
2023/3/21,31023,116298
2023/3/22,33539,266259
2023/3/23,26541,297778
2023/3/24,24532,325669
2023/3/25,32503,282956
2023/3/26,27816,244128
2023/3/27,36916,103064
2023/3/28,47444,112103
2023/3/29,38099,155702
2023/3/30,34994,278052
2023/3/31,15118,208836
2023/4/1,31570,314150
2023/4/2,29076,203202
2023/4/3,39775,156367
2023/4/4,55780,126418
2023/4/5,57345,31882
2023/4/6,44183,87336
2023/4/7,50038,53035
2023/4/8,56610,65305
2023/4/9,55392,51237
2023/4/10,33677,159852
2023/4/11,40547,177932
2023/4/12,26705,299011
2023/4/13,39929,213885
2023/4/14,30230,154386
2023/4/15,42599,183594
2023/4/16,50913,104781
2023/4/17,46666,110361
2023/4/18,45424,163289
2023/4/19,55339,141223
2023/4/20,50397,146626
2023/4/21,48692,61390
2023/4/22,27481,126383
2023/4/23,32142,221817
2023/4/24,37704,146222
2023/4/25,35113,56121
2023/4/26,36902,34275
2023/4/27,43680,37799
2023/4/28,44501,101459
2023/4/29,30909,39665
2023/4/30,40456,66060
2023/5/1,42508,76354
2023/5/2,60832,80257
2023/5/3,64125,153531
2023/5/4,55959,148743
2023/5/5,49486,56040
2023/5/6,52985,28681
2023/5/7,37895,36967
2023/5/8,43204,38762
2023/5/9,24858,107534
2023/5/10,48082,141750
2023/5/11,45439,51816
2023/5/12,36777,82381
2023/5/13,41214,121795
2023/5/14,48779,80774
2023/5/15,45309,121891
2023/5/16,51532,195259
2023/5/17,55091,169525
2023/5/18,47098,127300
2023/5/19,46255,130260
2023/5/20,35560,149834
2023/5/21,25314,101245
2023/5/22,43829,71455
2023/5/23,41008,152483
2023/5/24,51205,147754
2023/5/25,50667,185973
2023/5/26,63609,145417
2023/5/27,53557,103027
2023/5/28,40721,108289
2023/5/29,37708,194057
2023/5/30,59361,204160
2023/5/31,50463,149094
2023/6/1,53492,134811
2023/6/2,58034,145999
2023/6/3,47059,112844
2023/6/4,42035,113854
2023/6/5,55580,109562
2023/6/6,53172,97203
2023/6/7,55801,94258
2023/6/8,53455,89104
2023/6/9,34419,82993
2023/6/10,50838,44392
2023/6/11,43575,37918
2023/6/12,44973,34266
2023/6/13,44059,73207
2023/6/14,54438,63878
2023/6/15,55696,48804
2023/6/16,60410,22363
2023/6/17,55063,22078
2023/6/18,43521,71633
2023/6/19,41836,42590
2023/6/20,38541,70829
2023/6/21,39506,23409
2023/6/22,37384,97046
2023/6/23,61466,43101
2023/6/24,65818,44167
2023/6/25,56367,65372
2023/6/26,54698,100225
2023/6/27,56356,49822
2023/6/28,57698,32186
2023/6/29,44728,43038
2023/6/30,40623,90244
